Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\sql\views.py first seen with mtime 1696079451.6723223
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1692380278.0367649
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1692380278.1202955
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1692380278.1705902
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1692380278.3162525
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\etree\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1692380278.0678792
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1692380268.7024062
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1692380287.5411444
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1692380278.3556373
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\layout\leader.py first seen with mtime 1692380284.806758
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\C_F_F_.py first seen with mtime 1692380270.0796275
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\__init__.py first seen with mtime 1674036809.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\account.py first seen with mtime 1692380272.1561253
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\cssselect2\compiler.py first seen with mtime 1692380284.7452006
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\credit_note.py first seen with mtime 1692380272.1631248
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1692380278.21181
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1692380278.2991762
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\otlLib\error.py first seen with mtime 1692380270.0242772
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1692380268.6964056
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\treasury\outbound_transfer.py first seen with mtime 1692380272.2314005
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1692380268.7014086
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\html.py first seen with mtime 1692380284.7864876
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1690402238.5503614
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1692380278.1818113
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\webhook.py first seen with mtime 1692380272.1541238
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\filenames.py first seen with mtime 1692380270.0050218
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\signals.py first seen with mtime 1692380287.3279529
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\usage_record_summary.py first seen with mtime 1692380272.1931255
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1692380278.073993
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\text\ffi.py first seen with mtime 1692380284.8209152
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1692380270.0492778
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1690402228.33035
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\apps.py first seen with mtime 1674036809.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1692380278.3676362
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\sigma\__init__.py first seen with mtime 1692380272.2212484
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1692380278.303177
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\varLib\errors.py first seen with mtime 1692380270.1592743
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1692380278.2098095
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1692380278.1928358
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\encodings\__init__.py first seen with mtime 1692380269.9704862
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\psutil\_common.py first seen with mtime 1690402232.9597402
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\psutil\_compat.py first seen with mtime 1690402232.960714
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\messaging.py first seen with mtime 1692380088.655187
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1692380272.075126
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\layout\inline.py first seen with mtime 1692380284.8057623
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1692380278.0327399
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\plan.py first seen with mtime 1692380272.1781251
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1690402238.5543618
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\reversal.py first seen with mtime 1692380272.1821253
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\_a_n_k_r.py first seen with mtime 1692380270.1099784
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1692380278.0629034
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1692380278.069879
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1690402228.3517077
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1692380278.3112524
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\financial_connections\session.py first seen with mtime 1692380272.2111247
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1690402239.843467
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1692380278.3052015
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1692380278.3253655
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\request.py first seen with mtime 1696079451.6653113
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1687622771.553567
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\_inputstream.py first seen with mtime 1692380269.7094433
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1692380278.158492
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1692380276.9835808
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydyf\__init__.py first seen with mtime 1692380268.9386363
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1690402239.8474443
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1692380277.6292822
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1690402238.5523584
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\cash_balance.py first seen with mtime 1692380272.1611261
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\links.py first seen with mtime 1692380284.7884843
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1692380088.6973338
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\svg\__init__.py first seen with mtime 1692380284.813915
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\test_helpers\__init__.py first seen with mtime 1692380272.2262478
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\__init__.py first seen with mtime 1692380272.1551237
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1690402237.1833608
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\compression.py first seen with mtime 1692380088.6500397
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\api.py first seen with mtime 1690402238.5453587
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1692380278.2851753
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\scanner.py first seen with mtime 1690402230.4736786
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\shlex.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\serializer.py first seen with mtime 1692380269.7134192
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\resolver.py first seen with mtime 1690402230.472679
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1692380278.154492
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1692380278.3486376
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\topup.py first seen with mtime 1692380272.191125
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\cProfile.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1690402228.3463507
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1690402229.4943385
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\designspaceLib\statNames.py first seen with mtime 1692380269.9673421
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1690402239.841465
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\formatting_structure\build.py first seen with mtime 1692380284.800733
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\tax_rate.py first seen with mtime 1692380272.1901245
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\vine\synchronization.py first seen with mtime 1692380088.074992
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\css\utils.py first seen with mtime 1692380284.796593
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\forms.py first seen with mtime 1695508171.9797525
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\models.py first seen with mtime 1690402238.5503614
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\S_V_G_.py first seen with mtime 1692380270.0968966
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\ctypes\util.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\sku.py first seen with mtime 1692380272.185125
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1686128496.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\myshop\settings\base.py first seen with mtime 1696081461.8372862
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1692380278.126295
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1692380268.7004066
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\billing_portal\__init__.py first seen with mtime 1692380272.2051258
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\varLib\iup.cp311-win_amd64.pyd first seen with mtime 1692380270.1653993
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1692380276.155679
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\cssselect2\tree.py first seen with mtime 1692380284.7472036
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1692380275.283634
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\G_S_U_B_.py first seen with mtime 1692380270.088771
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1692380278.2951758
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\billiard\__init__.py first seen with mtime 1692380268.3108013
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\varLib\builder.py first seen with mtime 1692380270.1582987
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\treasury\received_credit.py first seen with mtime 1692380272.2314005
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\pens\__init__.py first seen with mtime 1692380270.02828
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1692380278.351637
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1692380278.327366
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1692380278.3021963
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\billiard\exceptions.py first seen with mtime 1692380268.3168013
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\css\validation\expanders.py first seen with mtime 1692380284.7985947
